SPECIES,PLA2,SVSP,SVMP,3FT,LAAO,CRiSP,CTL/SNACLEC,DIS,NP,KUN,VEGF,CYS,DEF,MPi,VT
B. erythromelaus (5 populations),12.6,6.85,46.2,0,0,0.4,15,6.15,11.9,0,0,0,0,0,Hemo
B. jaracara (south-east),3.7,13.7,35.6,0,7.2,2.4,9.6,7,16.4,0,0,0,0,0,Hemo
B. neuwiedi,8.4,8.8,49.9,0,16.7,2,8.6,0,0,0,0,0,0,0,Hemo
B. pauloensis,31.9,10.5,38.1,0,2.8,2.2,0.6,1.3,12.4,0,0,0,0,0,Hemo
Bothrops asper (Caribbean coast),28.8,18.2,41,0,9.2,0.1,0.5,2.1,0,0,0,0,0,0,Hemo
B. atrox (Colombia),24.1,10.9,48.5,0,4.7,2.6,7.1,1.7,0.3,0,0,0,0,0,Hemo
B. barnetti,6.4,6.7,74.1,0,0.8,3.1,3.3,5.5,0,0,0,0,0,0,Hemo
B. caribbaeus,12.8,4.7,68.6,0,8.4,2.6,0,1.7,0,0,0,0,0,0,Hemo
B. lanceolatus,8.6,14.4,74.2,0,2.8,0,0.1,0,0,0,0,0,0,0,Hemo
B. pictus,14.1,7.7,68,0,0,0,1.1,8.9,0,0,0,0,0,0,Hemo
B. pirajai,40.2,7.1,20.7,0,5.2,0,9.2,1.4,5.6,0,0,0,0,0,Hemo
B. punctatus,9.3,5.4,41.5,0,3.1,1.2,16.7,3.8,10.7,0,0,0,0,0,Hemo
Cerrophidion godmani,23.4,19.1,32.8,0,5,4.2,0.5,7.5,5.7,0,0,0,0,0,Hemo
C. sasai,23.4,19.1,32.8,0,5,4.2,0.5,7.5,5.7,0,0,0,0,0,Hemo
Crotalus adamanteus,7.8,20,24.4,0,5.3,1.3,22.2,0,0,0,0,0,16.8,0,Hemo
C. atrox,7.3,19.8,49.7,0,8,4.3,3.4,6.2,3,0,0,0,0,0,Hemo
C. basiliscus,14,11,68,0,0,0,0,0,2,0,0,0,0,4,Hemo
C. culminatus,8.3,10.1,35.5,0,2.7,1.9,13,0,1.6,0,0,0,24.4,0,Hemo
C. durissus cascavella,90.9,1.2,0.1,0,0.1,0.9,0.1,0.2,0,0,0,0,0,0,Hemo
C. simus simus,22.4,30.4,27.4,0,5.7,1,0.6,1.5,6.5,0,0,0,0,0,Hemo
C. viridis,8.95,26.8,15.2,0,2.2,3,2.55,0.1,7.35,0,0,0,36.8,0.1,Hemo
Lachesis acrochorda,2.3,35.1,23.2,0,9.6,0.9,6.9,0,21.5,0,0,0,0,0,Hemo
L. melanocephala,13.4,21,18.9,0,3.6,0,7.5,0,30.2,0,0,0,0,0,Hemo
L. m. rhombeata,10.8,26.5,29.5,0,0.5,1.4,2.7,0,28,0,0,0,0,0,Hemo
L. stenophrys,14.1,21.2,30.6,0,2.7,0,3.6,0,27.1,0,0,0,0,0,Hemo
Porthidium lansbergii,16.2,4.5,35.5,0,3.6,1.4,6.7,12.9,12.4,0,0,0,0,0,Hemo
P. nasutum,11.6,9.6,52.1,0,3,1.3,10.4,9.9,1.9,0,0,0,0,0,Hemo
P. ophryomegus,13.5,7.3,45,0,3.3,0.6,8,16.7,4.2,0,0,0,0,0,Hemo
B. nasicornis,20.1,21.9,40.9,0,3.2,1.3,4.2,3.5,0,0,0,4.2,0,0,Hemo
Cerastes cerastes (Morocco),19.1,6.9,63.1,0,0,0.7,1.7,8.5,0,0,0,0,0,0,Hemo
Echis carinatus sochureki,7.97,4.58,56.57,0,1.19,1.99,16.53,7.7,0,0,0.4,0,0,0,Hemo
E. ocellatus,8.5,1.71,72.43,0,1.36,0.34,6.46,0,0,0,2.72,0,0,0,Hemo
Macrovipera lebetina (Tunisia),5,5.5,63.1,0,0,0,3.2,15.1,0,3.1,3.3,0,0,0,Hemo
M./Daboia mauritanica,5.5,8.3,45.4,0,0,0,8.1,13.8,4.5,2.5,4.9,0,0,0,Hemo
Vipera anatolica,8.1,1.6,41.5,0,0,15.9,1.1,2,0,0.3,0,0,0,0,Hemo
V. kaznakovi,41,11,16,0,4,10,12,0.53,0,0,4,0,0,0,Hemo
